rpEncode() 0: 44-45-53-54-61-70
5: 27 0.298877
5: 28 0.830241
5: 29 0.558412
5: 30 0.976988
5: 31 0.089075
transCode[5] = c   0.089075  r = 3.962025
6: 0 0.885318
6: 1 0.398458
6: 2 0.940667
6: 3 0.219040
6: 4 0.671334
6: 5 0.865925
6: 6 0.455632
6: 7 0.973406
6: 8 0.101594
6: 9 0.358203
6: 10 0.902223
6: 11 0.346208
6: 12 0.888309
6: 13 0.389377
6: 14 0.933105
6: 15 0.244970
6: 16 0.725879
6: 17 0.780897
6: 18 0.671475
6: 19 0.865736
6: 20 0.456175
6: 21 0.973594
6: 22 0.100896
6: 23 0.356017
6: 24 0.899772
6: 25 0.353924
6: 26 0.897389
6: 27 0.361379
transCode[6] = j   0.361379  r = 3.924525
7: 0 0.885318
7: 1 0.398458
7: 2 0.940667
7: 3 0.219040
7: 4 0.671334
7: 5 0.865925
7: 6 0.455632
7: 7 0.973406
7: 8 0.101594
7: 9 0.358203
7: 10 0.902223
7: 11 0.346208
7: 12 0.888309
7: 13 0.389377
7: 14 0.933105
7: 15 0.244970
7: 16 0.725879
7: 17 0.780897
7: 18 0.671475
7: 19 0.865736
7: 20 0.456175
7: 21 0.973594
7: 22 0.100896
7: 23 0.356017
transCode[7] = j   0.356017  r = 3.924525
8: 0 0.120512
8: 1 0.421917
8: 2 0.970923
8: 3 0.112383
8: 4 0.397094
8: 5 0.953039
8: 6 0.178164
8: 7 0.582871
8: 8 0.967856
8: 9 0.123846
8: 10 0.431948
8: 11 0.976759
8: 12 0.090369
8: 13 0.327229
8: 14 0.876368
8: 15 0.431305
8: 16 0.976408
8: 17 0.091698
8: 18 0.331556
8: 19 0.882245
8: 20 0.413557
8: 21 0.965448
8: 22 0.132792
8: 23 0.458421
8: 24 0.988312
8: 25 0.045985
8: 26 0.174639
8: 27 0.573789
8: 28 0.973519
8: 29 0.102622
8: 30 0.366593
8: 31 0.924346
8: 32 0.278378
8: 33 0.799672
8: 34 0.637706
transCode[8] = q   0.637706  r = 3.980775
9: 0 0.945427
9: 1 0.202227
9: 2 0.632338
9: 3 0.911232
9: 4 0.317042
9: 5 0.848676
9: 6 0.503363
9: 7 0.979831
9: 8 0.077458
9: 9 0.280080
9: 10 0.790309
9: 11 0.649543
9: 12 0.892224
9: 13 0.376902
9: 14 0.920483
9: 15 0.286885
9: 16 0.801859
9: 17 0.622734
9: 18 0.920834
9: 19 0.285728
9: 20 0.799921
9: 21 0.627306
9: 22 0.916353
9: 23 0.300430
9: 24 0.823769
9: 25 0.569007
9: 26 0.961211
9: 27 0.146137
9: 28 0.489080
9: 29 0.979408
9: 30 0.079048
transCode[9] = c   0.079048  r = 3.919502
10: 0 0.945556
10: 1 0.201803
10: 2 0.631434
10: 3 0.912291
10: 4 0.313665
10: 5 0.843903
10: 6 0.516390
10: 7 0.978956
10: 8 0.080755
10: 9 0.291000
10: 10 0.808779
10: 11 0.606256
10: 12 0.935751
10: 13 0.235678
10: 14 0.706132
10: 15 0.813446
10: 16 0.594871
10: 17 0.944727
10: 18 0.204697
10: 19 0.638166
10: 20 0.905177
10: 21 0.336465
10: 22 0.875173
10: 23 0.428246
10: 24 0.959827
10: 25 0.151154
10: 26 0.502967
transCode[10] = n   0.502967  r = 3.920038
11: 0 0.665275
11: 1 0.866867
11: 2 0.449264
11: 3 0.963181
11: 4 0.138052
11: 5 0.463219
11: 6 0.967935
11: 7 0.120819
11: 8 0.413500
11: 9 0.944075
11: 10 0.205531
11: 11 0.635648
11: 12 0.901573
11: 13 0.345445
11: 14 0.880214
11: 15 0.410448
11: 16 0.941983
11: 17 0.212744
11: 18 0.651984
11: 19 0.883282
11: 20 0.401330
11: 21 0.935302
11: 22 0.235561
transCode[11] = g   0.235561  r = 3.892808
12: 0 0.119804
12: 1 0.417311
12: 2 0.962290
12: 3 0.143606
12: 4 0.486694
12: 5 0.988648
12: 6 0.044415
12: 7 0.167961
12: 8 0.553046
12: 9 0.978213
12: 10 0.084342
12: 11 0.305624
12: 12 0.839830
12: 13 0.532330
12: 14 0.985212
12: 15 0.057656
12: 16 0.215012
12: 17 0.667937
12: 18 0.877739
12: 19 0.424682
12: 20 0.966899
12: 21 0.126657
12: 22 0.437748
12: 23 0.974012
12: 24 0.100171
12: 25 0.356707
12: 26 0.908092
12: 27 0.330288
12: 28 0.875368
12: 29 0.431748
12: 30 0.970914
12: 31 0.111757
12: 32 0.392841
12: 33 0.943906
transCode[12] = y   0.943906  r = 3.957394
13: 0 0.117909
13: 1 0.405082
13: 2 0.938607
13: 3 0.224434
13: 4 0.677940
13: 5 0.850377
13: 6 0.495558
13: 7 0.973620
13: 8 0.100035
13: 9 0.350640
13: 10 0.886810
13: 11 0.390950
13: 12 0.927380
13: 13 0.262300
13: 14 0.753637
13: 15 0.723139
13: 16 0.779772
13: 17 0.668843
13: 18 0.862664
13: 19 0.461434
13: 20 0.967904
13: 21 0.120996
13: 22 0.414234
13: 23 0.945047
13: 24 0.202268
13: 25 0.628445
13: 26 0.909440
13: 27 0.320770
13: 28 0.848582
13: 29 0.500443
transCode[13] = n   0.500443  r = 3.894786
14: 0 0.120526
14: 1 0.422011
14: 2 0.971098
14: 3 0.111740
14: 4 0.395157
14: 5 0.951551
14: 6 0.183542
14: 7 0.596607
14: 8 0.958156
14: 9 0.159620
14: 10 0.534052
14: 11 0.990697
14: 12 0.036695
14: 13 0.140730
14: 14 0.481434
14: 15 0.993941
14: 16 0.023977
14: 17 0.093171
14: 18 0.336378
14: 19 0.888726
14: 20 0.393715
14: 21 0.950339
14: 22 0.187896
14: 23 0.607503
14: 24 0.949302
14: 25 0.191607
transCode[14] = e   0.191607  r = 3.981252
15: 0 0.956591
15: 1 0.164677
15: 2 0.545528
15: 3 0.983227
15: 4 0.065404
15: 5 0.242414
15: 6 0.728315
15: 7 0.784719
15: 8 0.669961
15: 9 0.876887
15: 10 0.428130
15: 11 0.970962
15: 12 0.111814
15: 13 0.393847
15: 14 0.946759
15: 15 0.199901
15: 16 0.634292
15: 17 0.919927
15: 18 0.292125
15: 19 0.820078
15: 20 0.585153
15: 21 0.962691
15: 22 0.142441
15: 23 0.484427
15: 24 0.990485
15: 25 0.037375
15: 26 0.142683
15: 27 0.485112
15: 28 0.990568
15: 29 0.037053
15: 30 0.141501
15: 31 0.481757
15: 32 0.990127
15: 33 0.038768
15: 34 0.147784
15: 35 0.499467
15: 36 0.991446
transCode[15] = z   0.991446  r = 3.965787
16: 0 0.949672
16: 1 0.188173
16: 2 0.601446
16: 3 0.943758
16: 4 0.208977
16: 5 0.650826
16: 6 0.894713
16: 7 0.370882
16: 8 0.918639
16: 9 0.294264
16: 10 0.817630
16: 11 0.587067
16: 12 0.954430
16: 13 0.171238
16: 14 0.558736
16: 15 0.970693
16: 16 0.112002
16: 17 0.391574
16: 18 0.937991
16: 19 0.228998
16: 20 0.695127
16: 21 0.834372
16: 22 0.544090
16: 23 0.976622
16: 24 0.089888
16: 25 0.322088
16: 26 0.859656
16: 27 0.475002
16: 28 0.981816
16: 29 0.070292
16: 30 0.257294
16: 31 0.752357
16: 32 0.733546
transCode[16] = t   0.733546  r = 3.937104
  m_license = bquxdtwczjrfpkea
rpEncode() 7: 
rpEncode() 8: 
rpEncode() 9: 
